customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,6,No,No,88.38,519.42,Yes
CUST00441,Male,1,62,No,Fiber optic,87.14,5907.87,No
CUST00442,Male,0,7,No,DSL,77.1,521.6,Yes
CUST00443,Female,0,26,Yes,No,88.35,2428.32,No
CUST00444,Male,1,2,No,DSL,82.26,176.75,Yes
CUST00445,Male,0,63,No,DSL,76.61,5189.46,No
CUST00446,Male,0,24,Yes,DSL,36.7,829.29,No
CUST00447,Female,0,8,Yes,DSL,77.02,676.84,Yes
CUST00448,Male,0,39,No,Fiber optic,55.56,2429.39,No
CUST00449,Female,0,28,No,No,88.05,2515.46,No
CUST00450,Female,1,2,No,DSL,99.92,196.84,Yes
CUST00451,Male,0,23,No,Fiber optic,34.91,1003.73,No
CUST00452,Female,0,39,Yes,Fiber optic,37.67,1821.04,No
CUST00453,Female,0,28,No,DSL,67.01,2009.17,No
CUST00454,Female,0,49,No,DSL,39.33,1466.54,No
CUST00455,Male,0,22,Yes,DSL,90.49,1926.98,No
CUST00456,Male,0,51,Yes,DSL,30.63,1304.53,No
CUST00457,Female,1,43,Yes,No,40.39,1346.32,No
CUST00458,Male,0,43,No,DSL,76.94,3565.6,No
CUST00459,Male,1,29,Yes,Fiber optic,66.59,1673.2,No
CUST00460,Male,0,1,No,Fiber optic,60.24,57.42,No
CUST00461,Male,1,58,No,DSL,81.51,4602.1,Yes
CUST00462,Female,0,11,Yes,DSL,108.43,1153.17,Yes
CUST00463,Female,0,0,Yes,DSL,98.58,,Yes
CUST00464,Male,0,2,No,DSL,81.4,163.58,Yes
CUST00465,Female,0,61,No,Fiber optic,95.12,5631.94,No
CUST00466,Female,0,29,Yes,Fiber optic,54.46,1836.82,No
CUST00467,Male,0,19,Yes,Fiber optic,38.49,744.84,No
CUST00468,Male,0,11,Yes,Fiber optic,98.32,1055.99,No
CUST00469,Male,0,16,No,DSL,69.22,1053.2,No
CUST00470,Female,1,16,No,DSL,90.01,1338.05,No
CUST00471,Male,0,3,No,Fiber optic,67.41,214.03,No
CUST00472,Female,0,58,No,DSL,98.91,5919.25,No
CUST00473,Male,0,45,No,DSL,73.57,,No
CUST00474,Female,0,58,Yes,Fiber optic,86.77,,Yes
CUST00475,Male,0,62,No,Fiber optic,75.38,5031.51,No
CUST00476,Male,0,51,No,DSL,93.35,4825.81,No
CUST00477,Female,1,43,Yes,DSL,39.07,2034.37,No
CUST00478,Male,1,25,Yes,Fiber optic,42.64,1236.38,Yes
CUST00479,Male,1,8,No,Fiber optic,72.74,514.94,Yes
CUST00480,Male,0,17,Yes,No,45.12,640.0,No
CUST00481,Male,0,8,No,DSL,101.02,826.31,Yes
CUST00482,Male,0,54,No,No,51.26,2924.91,No
CUST00483,Male,0,7,No,DSL,89.83,685.65,No
CUST00484,Female,0,0,Yes,Fiber optic,105.32,,No
CUST00485,Female,0,7,No,Fiber optic,99.44,675.66,Yes
CUST00486,Male,1,32,Yes,No,53.7,1549.96,No
CUST00487,Male,0,32,No,DSL,74.24,,No
CUST00488,Female,0,11,Yes,DSL,83.74,884.54,No
CUST00489,Male,0,71,Yes,DSL,47.34,3996.55,No
CUST00490,Male,0,37,Yes,Fiber optic,37.37,1435.12,No
CUST00491,Female,1,41,Yes,Fiber optic,42.51,1620.66,Yes
CUST00492,Male,0,3,Yes,Fiber optic,89.66,261.8,Yes
CUST00493,Female,0,38,No,DSL,95.38,3325.01,No
CUST00494,Female,0,61,Yes,DSL,91.16,5192.94,No
CUST00495,Male,0,5,Yes,No,67.6,326.28,No
CUST00496,Female,0,1,Yes,DSL,79.43,80.66,Yes
CUST00497,Male,1,38,No,Fiber optic,75.76,2706.58,Yes
CUST00498,Male,0,6,Yes,Fiber optic,108.08,638.1,Yes
CUST00499,Female,0,10,No,Fiber optic,64.44,660.4,No
CUST00500,Female,0,7,No,Fiber optic,94.0,708.02,Yes
CUST00501,Female,0,3,No,Fiber optic,98.9,,Yes
CUST00502,Male,0,1,No,No,71.4,73.69,Yes
CUST00503,Female,0,63,No,DSL,87.44,5638.61,No
CUST00504,Female,0,38,Yes,No,62.9,2525.32,No
CUST00505,Female,0,42,Yes,Fiber optic,32.23,937.71,Yes
CUST00506,Female,0,17,Yes,Fiber optic,37.58,675.07,No
CUST00507,Male,0,10,Yes,DSL,93.25,870.9,No
CUST00508,Female,1,58,Yes,Fiber optic,45.37,2290.96,Yes
CUST00509,Female,1,10,No,DSL,87.52,909.81,No
CUST00510,Male,0,60,No,Fiber optic,77.52,4944.17,No
CUST00511,Male,0,10,Yes,DSL,93.08,918.35,Yes
CUST00512,Male,0,34,No,Fiber optic,60.19,2236.6,Yes
CUST00513,Male,0,24,Yes,No,64.76,1385.57,No
CUST00514,Female,1,26,Yes,DSL,75.94,2113.19,No
CUST00515,Female,1,72,No,DSL,66.45,4761.61,No
CUST00516,Female,0,12,Yes,No,61.84,815.8,No
CUST00517,Male,1,35,Yes,DSL,56.14,2174.75,No
CUST00518,Male,1,12,Yes,DSL,21.62,211.2,No
CUST00519,Male,0,6,Yes,Fiber optic,66.83,409.12,No
CUST00520,Male,0,28,No,DSL,33.31,764.95,No
CUST00521,Female,0,24,No,DSL,31.68,781.56,No
CUST00522,Female,0,12,Yes,DSL,51.13,707.45,No
CUST00523,Female,0,41,No,Fiber optic,86.91,3483.07,No
CUST00524,Female,1,44,No,Fiber optic,98.33,4626.82,No
CUST00525,Male,0,7,No,DSL,71.62,431.35,No
CUST00526,Male,0,38,Yes,Fiber optic,82.71,3347.12,No
CUST00527,Female,1,46,No,Fiber optic,43.14,1672.19,Yes
CUST00528,Male,1,23,Yes,Fiber optic,74.27,1859.02,Yes
CUST00529,Female,0,31,No,Fiber optic,63.17,1768.94,No
CUST00530,Female,0,0,Yes,No,95.65,,No
CUST00531,Female,0,33,Yes,No,72.9,2616.81,No
CUST00532,Female,0,24,Yes,Fiber optic,67.81,1692.98,No
CUST00533,Female,0,24,No,DSL,80.04,2149.55,No
CUST00534,Male,0,2,Yes,No,74.9,133.93,Yes
CUST00535,Male,0,64,No,Fiber optic,56.51,3814.29,Yes
CUST00536,Male,0,50,Yes,DSL,51.79,2946.37,No
CUST00537,Male,0,33,No,DSL,84.45,2918.86,No
CUST00538,Male,1,44,Yes,DSL,74.9,3635.12,No
CUST00539,Male,1,33,No,Fiber optic,72.17,2338.92,No
CUST00540,Male,0,8,Yes,DSL,81.68,626.13,No
CUST00541,Male,0,48,No,DSL,66.51,3135.98,No
CUST00542,Female,0,51,Yes,DSL,45.89,2463.09,No
CUST00543,Female,0,68,No,No,91.24,6361.44,No
CUST00544,Male,0,11,Yes,DSL,63.68,618.13,No
CUST00545,Female,1,5,Yes,DSL,94.63,471.27,No
CUST00546,Female,0,5,No,DSL,88.2,446.53,Yes
CUST00547,Female,1,3,Yes,No,108.66,324.51,Yes
CUST00548,Female,0,59,Yes,No,41.97,2694.43,No
CUST00549,Male,0,30,Yes,No,81.1,2147.23,No
CUST00550,Male,0,10,Yes,DSL,108.65,1184.77,Yes
CUST00551,Male,1,5,No,Fiber optic,66.48,343.49,No
CUST00552,Male,1,1,Yes,DSL,67.43,66.03,No
CUST00553,Female,0,0,Yes,DSL,101.0,,No
CUST00554,Female,0,13,No,No,97.16,1345.97,No
CUST00555,Male,0,8,No,Fiber optic,71.63,598.67,Yes
CUST00556,Female,0,10,No,No,91.44,841.86,No
CUST00557,Male,0,32,No,DSL,94.59,,No
CUST00558,Female,0,1,No,DSL,103.62,95.64,Yes
CUST00559,Male,0,5,No,Fiber optic,89.79,462.43,No
CUST00560,Male,0,37,No,No,27.89,1034.17,No
CUST00561,Female,0,61,No,DSL,90.56,5983.6,No
CUST00562,Female,0,19,Yes,Fiber optic,93.33,1902.52,No
CUST00563,Male,0,37,Yes,No,73.08,2645.03,No
CUST00564,Male,0,42,Yes,Fiber optic,88.53,3682.23,No
CUST00565,Female,1,62,No,DSL,20.41,901.61,No
CUST00566,Male,0,20,No,DSL,24.75,421.37,No
CUST00567,Male,0,37,Yes,Fiber optic,57.32,1806.43,Yes
CUST00568,Female,0,14,No,DSL,70.69,976.25,No
CUST00569,Male,0,36,No,Fiber optic,64.55,2047.2,No
CUST00570,Male,0,32,No,DSL,53.22,1622.03,No
CUST00571,Male,1,32,Yes,DSL,94.14,3176.44,Yes
CUST00572,Male,0,45,Yes,Fiber optic,89.08,4267.9,No
CUST00573,Male,0,42,Yes,Fiber optic,85.06,3607.67,No
CUST00574,Male,1,26,No,Fiber optic,66.51,1899.33,No
CUST00575,Male,0,70,Yes,Fiber optic,99.23,6269.03,Yes
CUST00576,Male,0,64,Yes,DSL,67.13,4652.55,No
CUST00577,Male,0,18,No,DSL,95.82,1838.29,No
CUST00578,Male,0,56,Yes,Fiber optic,79.88,4890.13,No
CUST00579,Female,0,8,No,Fiber optic,75.18,605.31,Yes
CUST00580,Male,0,22,No,Fiber optic,34.45,675.41,Yes
CUST00581,Male,0,1,Yes,DSL,90.87,82.14,Yes
CUST00582,Male,0,60,No,DSL,73.45,4560.7,No
CUST00583,Male,0,12,No,DSL,25.42,387.16,No
CUST00584,Female,0,72,No,Fiber optic,22.81,1618.32,Yes
CUST00585,Male,0,59,No,DSL,22.23,1456.96,No
CUST00586,Female,0,65,Yes,DSL,28.0,2079.67,No
CUST00587,Male,0,44,No,Fiber optic,80.08,3890.74,No
CUST00588,Male,0,71,Yes,Fiber optic,59.34,4350.93,No
CUST00589,Male,0,21,Yes,No,25.19,380.46,No
CUST00590,Male,0,32,Yes,DSL,89.14,2735.87,No
CUST00591,Male,0,37,No,No,78.69,3148.66,No
CUST00592,Female,0,0,Yes,Fiber optic,89.81,,Yes
CUST00593,Female,0,0,No,DSL,105.62,,Yes
CUST00594,Male,1,17,No,Fiber optic,30.57,581.88,No
CUST00595,Female,0,66,Yes,DSL,24.82,1142.13,No
CUST00596,Male,0,7,Yes,DSL,74.64,456.63,Yes
CUST00597,Female,0,8,No,DSL,87.88,736.15,No
CUST00598,Female,1,34,Yes,Fiber optic,97.0,3084.17,Yes
CUST00599,Female,0,0,Yes,Fiber optic,85.5,,Yes
CUST00600,Female,0,69,Yes,DSL,27.97,1570.05,No
CUST00601,Male,0,34,No,DSL,81.41,3084.03,No
CUST00602,Male,1,2,Yes,No,67.64,119.96,No
CUST00603,Female,0,10,Yes,No,108.62,1062.19,Yes
CUST00604,Male,0,31,No,DSL,41.88,1458.99,No
CUST00605,Female,0,3,Yes,No,85.57,255.14,No
CUST00606,Female,0,10,Yes,Fiber optic,83.12,757.97,Yes
CUST00607,Female,0,62,No,Fiber optic,78.04,4893.46,No
CUST00608,Male,0,67,Yes,Fiber optic,98.83,,Yes
CUST00609,Female,0,7,No,DSL,62.41,367.96,No
CUST00610,Female,0,19,No,No,73.32,1450.49,No
CUST00611,Male,0,55,No,Fiber optic,76.69,4487.88,No
CUST00612,Male,0,20,No,DSL,81.82,1684.56,No
CUST00613,Female,1,9,No,Fiber optic,65.2,573.91,Yes
CUST00614,Male,0,22,Yes,Fiber optic,77.48,1921.25,No
CUST00615,Male,0,28,Yes,No,52.31,1520.53,No
CUST00616,Female,0,46,Yes,Fiber optic,94.37,4148.42,Yes
CUST00617,Male,0,32,No,Fiber optic,29.26,1013.6,Yes
CUST00618,Female,0,54,No,Fiber optic,70.16,3662.68,No
CUST00619,Female,0,68,Yes,DSL,73.44,5206.04,No
CUST00620,Male,1,53,Yes,No,60.65,3541.07,No
CUST00621,Male,0,5,Yes,DSL,105.7,534.87,Yes
CUST00622,Female,0,17,No,DSL,69.99,1136.19,No
CUST00623,Female,0,41,No,No,99.94,3761.94,No
CUST00624,Male,0,8,No,DSL,86.47,680.58,No
CUST00625,Male,1,26,No,Fiber optic,20.73,413.09,Yes
CUST00626,Female,0,41,Yes,Fiber optic,73.89,3230.23,No
CUST00627,Male,0,11,No,DSL,66.06,652.62,No
CUST00628,Female,0,1,Yes,Fiber optic,61.34,54.04,No
CUST00629,Male,0,15,No,No,53.25,769.73,No
CUST00630,Male,1,1,Yes,Fiber optic,91.58,94.16,Yes
CUST00631,Male,0,0,Yes,Fiber optic,63.98,,No
CUST00632,Female,0,47,No,Fiber optic,49.55,2005.85,No
CUST00633,Female,0,17,Yes,Fiber optic,89.26,1630.42,No
CUST00634,Female,0,28,No,Fiber optic,85.46,2663.48,No
CUST00635,Male,0,40,No,DSL,42.05,1960.77,No
CUST00636,Male,0,11,No,DSL,85.07,,No
CUST00637,Female,0,66,No,Fiber optic,68.12,5079.81,No
CUST00638,Male,0,3,Yes,No,85.66,228.09,No
CUST00639,Male,0,16,Yes,Fiber optic,98.12,1671.38,Yes
CUST00640,Male,0,38,Yes,DSL,31.6,1284.13,No
CUST00641,Male,0,29,No,No,22.56,835.42,No
CUST00642,Male,1,9,Yes,No,70.19,594.9,Yes
CUST00643,Female,1,4,No,Fiber optic,79.96,291.02,No
CUST00644,Female,0,8,Yes,No,102.8,869.72,No
CUST00645,Female,0,63,Yes,No,79.01,4713.6,No
CUST00646,Male,0,10,No,Fiber optic,96.1,870.37,Yes
CUST00647,Male,0,63,Yes,No,47.87,3137.85,No
CUST00648,Male,0,8,Yes,No,105.15,874.2,No
CUST00649,Female,0,36,Yes,Fiber optic,41.24,1493.78,No
CUST00650,Male,0,0,Yes,No,90.47,,No
CUST00651,Male,0,34,No,DSL,76.48,2939.38,No
CUST00652,Female,0,19,Yes,No,49.97,1107.0,No
CUST00653,Male,0,44,Yes,No,38.91,1589.41,No
CUST00654,Female,0,39,Yes,No,25.85,1310.96,No
CUST00655,Male,0,11,Yes,Fiber optic,92.39,1059.33,Yes
CUST00656,Male,0,2,Yes,DSL,100.22,203.4,Yes
CUST00657,Male,0,11,No,No,105.61,1187.1,Yes
CUST00658,Male,0,41,No,No,22.18,531.99,No
CUST00659,Female,1,70,Yes,No,27.11,1481.79,Yes
CUST00660,Female,0,9,No,Fiber optic,80.77,705.73,Yes
CUST00661,Female,0,5,No,Fiber optic,64.83,,No
CUST00662,Male,0,28,Yes,DSL,37.1,1205.12,No
CUST00663,Female,0,9,Yes,Fiber optic,105.38,967.82,Yes
CUST00664,Male,0,0,No,Fiber optic,84.82,,No
CUST00665,Male,0,42,No,Fiber optic,71.91,2988.38,No
CUST00666,Female,0,3,Yes,Fiber optic,100.94,328.82,No
CUST00667,Male,0,24,No,No,41.71,859.08,No
CUST00668,Female,0,5,No,DSL,60.04,265.28,No
CUST00669,Female,0,6,No,No,103.2,664.26,Yes
CUST00670,Female,0,0,Yes,Fiber optic,64.1,,No
CUST00671,Female,0,58,No,No,66.66,3945.7,No
CUST00672,Female,0,69,Yes,No,57.91,4613.29,No
CUST00673,Female,0,36,Yes,Fiber optic,99.35,3290.45,Yes
CUST00674,Male,0,2,No,DSL,102.69,210.54,No
CUST00675,Male,0,68,No,Fiber optic,57.73,4235.03,No
CUST00676,Male,1,52,Yes,No,29.25,1254.84,No
CUST00677,Male,0,9,Yes,No,71.34,558.76,No
CUST00678,Male,0,19,No,No,99.54,1775.72,No
CUST00679,Female,1,70,No,Fiber optic,88.51,6387.34,Yes
CUST00680,Female,0,51,No,Fiber optic,81.19,3772.81,No
CUST00681,Female,0,4,Yes,Fiber optic,98.03,354.38,No
CUST00682,Female,0,71,No,Fiber optic,65.74,4516.55,No
CUST00683,Male,1,1,No,Fiber optic,97.61,104.63,Yes
CUST00684,Female,1,5,Yes,Fiber optic,80.87,436.65,No
CUST00685,Male,0,0,Yes,DSL,74.43,,Yes
CUST00686,Female,1,55,Yes,Fiber optic,73.45,4432.61,No
CUST00687,Male,0,8,No,Fiber optic,84.88,680.62,Yes
CUST00688,Male,0,67,No,Fiber optic,78.73,5900.39,No
CUST00689,Male,0,6,Yes,DSL,109.75,672.79,Yes
CUST00690,Male,0,2,No,Fiber optic,74.63,,Yes
CUST00691,Female,0,3,No,Fiber optic,78.5,257.58,Yes
CUST00692,Male,1,53,No,DSL,67.41,4029.52,Yes
CUST00693,Female,0,51,No,DSL,60.16,3506.85,No
CUST00694,Male,0,54,Yes,Fiber optic,58.83,3668.14,Yes
CUST00695,Female,0,67,Yes,Fiber optic,74.13,4723.15,No
CUST00696,Male,1,66,Yes,Fiber optic,48.03,2750.3,Yes
CUST00697,Female,0,34,Yes,DSL,87.8,2655.23,No
CUST00698,Male,0,17,Yes,Fiber optic,65.62,1265.13,No
CUST00699,Male,1,9,Yes,Fiber optic,101.93,856.36,Yes
CUST00700,Male,0,0,Yes,No,72.37,,Yes
CUST00701,Male,0,2,No,No,107.62,218.11,Yes
CUST00702,Male,0,57,No,Fiber optic,38.26,1978.64,No
CUST00703,Female,1,5,Yes,Fiber optic,98.59,452.69,Yes
CUST00704,Male,0,57,No,DSL,72.0,4572.93,No
CUST00705,Male,0,1,Yes,DSL,69.25,73.68,No
CUST00706,Female,0,33,Yes,DSL,51.95,1394.55,No
CUST00707,Female,1,22,Yes,No,98.09,2057.46,No
CUST00708,Male,0,62,No,Fiber optic,75.93,4428.75,Yes
CUST00709,Male,0,0,Yes,Fiber optic,88.41,,Yes
CUST00710,Male,0,29,No,No,55.54,,No
CUST00711,Male,0,5,Yes,Fiber optic,69.93,343.11,Yes
CUST00712,Male,0,11,No,Fiber optic,73.53,752.86,No
CUST00713,Female,1,3,Yes,No,81.77,253.27,Yes
CUST00714,Female,0,6,Yes,Fiber optic,98.58,,No
CUST00715,Male,0,29,Yes,No,51.22,1385.67,No
CUST00716,Female,0,29,No,Fiber optic,75.72,2091.47,No
CUST00717,Female,0,11,Yes,No,105.64,1095.31,No
CUST00718,Female,0,0,Yes,Fiber optic,81.6,,No
CUST00719,Male,0,16,Yes,No,69.53,1082.09,No
CUST00720,Female,0,41,No,DSL,78.71,3150.5,No
CUST00721,Male,0,56,Yes,DSL,69.84,4468.11,No
CUST00722,Female,0,6,No,Fiber optic,103.27,594.4,No
CUST00723,Male,0,59,No,No,55.92,3606.38,No
CUST00724,Female,0,7,Yes,DSL,86.93,590.84,Yes
CUST00725,Male,0,7,Yes,DSL,109.06,708.68,No
CUST00726,Male,0,25,No,No,55.58,1193.03,No
CUST00727,Female,0,63,Yes,Fiber optic,40.64,2438.35,No
CUST00728,Female,0,32,Yes,Fiber optic,94.92,3019.22,Yes
CUST00729,Male,0,6,Yes,DSL,62.51,321.82,No
CUST00730,Male,1,18,Yes,Fiber optic,31.61,733.22,No
CUST00731,Female,1,30,Yes,Fiber optic,44.65,1374.17,No
CUST00732,Male,0,6,Yes,Fiber optic,89.6,585.39,No
CUST00733,Female,0,3,Yes,Fiber optic,81.7,261.09,No
CUST00734,Male,0,27,Yes,DSL,76.45,1962.9,No
CUST00735,Male,0,23,No,No,83.02,1851.47,No
CUST00736,Male,0,26,Yes,DSL,64.58,1708.41,No
CUST00737,Female,1,8,No,No,93.34,668.81,No
CUST00738,Male,1,5,Yes,Fiber optic,79.1,356.08,Yes
CUST00739,Female,0,56,Yes,Fiber optic,73.39,4211.07,No
CUST00740,Male,0,22,No,Fiber optic,23.38,692.47,No
CUST00741,Female,0,62,Yes,DSL,43.53,2137.11,No
CUST00742,Male,0,45,No,Fiber optic,48.32,1807.99,No
CUST00743,Male,1,15,No,Fiber optic,41.11,561.02,Yes
CUST00744,Male,0,55,Yes,No,26.9,1399.13,No
CUST00745,Female,0,66,Yes,DSL,98.71,6597.94,No
CUST00746,Male,0,5,Yes,DSL,108.7,496.1,Yes
CUST00747,Female,0,66,No,No,52.98,2988.84,No
CUST00748,Female,0,60,Yes,DSL,34.35,2339.82,No
CUST00749,Male,0,7,Yes,Fiber optic,85.13,554.37,Yes
CUST00750,Male,0,36,No,DSL,46.22,1767.07,No
CUST00751,Male,0,34,Yes,DSL,56.52,1648.85,No
CUST00752,Female,1,10,No,DSL,76.71,803.62,Yes
CUST00753,Male,0,56,No,Fiber optic,95.13,5564.04,Yes
CUST00754,Male,0,47,No,DSL,28.62,1602.61,No
CUST00755,Male,0,15,No,Fiber optic,36.66,521.58,Yes
CUST00756,Male,0,8,Yes,Fiber optic,70.27,633.46,No
CUST00757,Female,1,4,Yes,DSL,80.85,310.18,Yes
CUST00758,Male,0,60,No,Fiber optic,62.2,4202.7,No
CUST00759,Female,0,30,Yes,Fiber optic,94.23,2680.44,No
CUST00760,Female,0,14,No,Fiber optic,56.71,857.28,No
CUST00761,Male,1,40,Yes,DSL,85.81,3334.57,No
CUST00762,Female,1,10,Yes,DSL,89.38,854.55,Yes
CUST00763,Female,0,16,Yes,Fiber optic,53.29,768.2,No
CUST00764,Male,0,21,No,Fiber optic,58.6,1217.88,No
CUST00765,Female,0,52,Yes,DSL,35.97,2307.5,No
CUST00766,Male,0,0,No,Fiber optic,60.91,,Yes
CUST00767,Male,0,0,No,DSL,67.2,,No
CUST00768,Male,0,8,No,No,101.48,788.12,Yes
CUST00769,Female,0,11,Yes,Fiber optic,72.75,785.58,Yes
CUST00770,Male,0,19,No,DSL,49.58,771.12,No
CUST00771,Female,0,4,No,No,96.49,387.48,No
CUST00772,Female,0,29,Yes,DSL,78.84,2331.11,No
CUST00773,Female,0,33,Yes,DSL,82.43,2832.97,No
CUST00774,Male,0,68,No,No,41.4,,No
CUST00775,Female,0,45,No,Fiber optic,76.57,3558.9,No
CUST00776,Female,0,42,No,DSL,73.22,2694.23,No
CUST00777,Female,1,34,Yes,DSL,72.35,2284.46,No
CUST00778,Female,0,22,Yes,No,68.01,1669.08,No
CUST00779,Male,1,33,Yes,Fiber optic,34.03,1244.92,No
CUST00780,Female,0,0,Yes,DSL,76.75,,Yes
CUST00781,Male,1,27,No,DSL,28.46,659.45,No
CUST00782,Female,0,56,No,Fiber optic,78.41,3998.12,No
CUST00783,Male,0,2,Yes,Fiber optic,64.25,147.95,Yes
CUST00784,Female,0,1,Yes,DSL,96.43,104.73,No
CUST00785,Female,0,39,Yes,No,46.36,1802.95,No
CUST00786,Male,0,8,Yes,DSL,105.17,865.94,Yes
CUST00787,Male,0,10,Yes,Fiber optic,95.89,933.91,No
CUST00788,Female,1,53,Yes,DSL,39.11,2434.44,Yes
CUST00789,Male,0,46,No,DSL,68.7,3421.96,No
CUST00790,Male,0,24,Yes,Fiber optic,27.18,679.53,No
CUST00791,Male,1,54,Yes,No,33.23,2270.31,No
CUST00792,Male,0,61,Yes,Fiber optic,63.93,3893.78,Yes
CUST00793,Female,1,17,Yes,Fiber optic,23.73,250.04,No
CUST00794,Female,1,7,Yes,Fiber optic,74.19,492.82,No
CUST00795,Male,1,47,No,DSL,73.13,,No
CUST00796,Female,0,40,No,Fiber optic,26.54,702.16,No
CUST00797,Female,0,27,Yes,DSL,43.01,,No
CUST00798,Female,0,7,No,Fiber optic,96.81,724.07,No
CUST00799,Male,0,4,No,DSL,68.09,303.58,No
CUST00800,Female,0,56,No,Fiber optic,79.66,4715.66,No
CUST00801,Female,0,37,No,DSL,89.93,3457.53,No
CUST00802,Female,1,60,No,DSL,48.57,3261.87,No
CUST00803,Female,0,7,No,Fiber optic,86.49,646.47,Yes
CUST00804,Female,0,10,Yes,DSL,87.05,838.53,Yes
CUST00805,Female,0,60,Yes,Fiber optic,46.28,3219.07,No
CUST00806,Female,0,12,Yes,Fiber optic,80.95,1090.95,No
CUST00807,Male,0,2,Yes,No,61.91,135.84,No
CUST00808,Female,0,25,Yes,DSL,33.24,905.43,No
CUST00809,Female,0,37,No,DSL,55.97,2210.41,No
CUST00810,Male,0,21,No,Fiber optic,98.3,,No
CUST00811,Female,0,44,No,DSL,73.03,3237.55,No
CUST00812,Male,0,28,Yes,Fiber optic,67.97,1691.44,Yes
CUST00813,Male,0,0,No,No,104.6,,No
CUST00814,Male,0,56,No,DSL,23.0,1039.1,No
CUST00815,Male,0,22,No,DSL,42.35,811.97,No
CUST00816,Male,0,9,Yes,DSL,79.31,695.95,Yes
CUST00817,Male,0,56,No,Fiber optic,25.74,1989.11,No
CUST00818,Male,0,43,No,DSL,59.66,2187.84,No
CUST00819,Male,0,11,Yes,DSL,81.11,822.29,No
CUST00820,Male,1,12,Yes,Fiber optic,44.76,592.25,No
CUST00821,Male,0,27,No,DSL,61.18,1884.33,No
CUST00822,Male,0,6,Yes,DSL,88.38,508.88,No
CUST00823,Female,1,48,No,DSL,61.11,2685.65,Yes
CUST00824,Male,0,52,No,DSL,87.32,4229.15,No
CUST00825,Female,0,35,No,DSL,59.44,2075.91,No
CUST00826,Male,0,11,No,Fiber optic,87.35,986.24,No
CUST00827,Male,0,58,Yes,Fiber optic,43.24,2437.48,No
CUST00828,Female,0,10,No,Fiber optic,72.89,688.38,Yes
CUST00829,Female,0,70,Yes,Fiber optic,26.58,2272.67,Yes
CUST00830,Female,1,9,No,Fiber optic,88.47,852.13,Yes
CUST00831,Male,1,3,No,Fiber optic,74.66,226.76,No
CUST00832,Female,0,53,Yes,Fiber optic,69.0,3537.68,No
CUST00833,Female,1,29,Yes,DSL,92.82,2821.58,No
CUST00834,Female,0,1,No,No,84.05,78.03,No
CUST00835,Female,0,4,Yes,No,92.53,350.91,Yes
CUST00836,Female,1,24,No,No,43.78,,No
CUST00837,Male,1,12,No,Fiber optic,40.79,469.55,Yes
CUST00838,Female,0,6,Yes,No,76.66,,Yes
CUST00839,Male,0,6,Yes,DSL,89.97,531.46,No
CUST00840,Female,0,56,Yes,DSL,43.66,,No
CUST00841,Male,0,58,Yes,DSL,32.88,1592.43,No
CUST00842,Female,0,32,No,DSL,62.77,,No
CUST00843,Male,0,65,Yes,No,60.55,3315.67,No
CUST00844,Male,0,7,No,Fiber optic,92.29,692.52,No
CUST00845,Female,0,2,No,No,60.68,122.29,No
CUST00846,Male,1,2,Yes,No,109.18,218.7,Yes
CUST00847,Male,0,39,Yes,DSL,71.21,3085.76,No
CUST00848,Male,0,68,No,Fiber optic,74.17,4916.39,No
CUST00849,Male,0,62,No,DSL,30.17,1843.43,No
CUST00850,Female,0,1,Yes,DSL,63.01,67.05,No
CUST00851,Male,1,5,No,DSL,86.8,448.56,Yes
CUST00852,Male,0,5,Yes,Fiber optic,72.31,332.55,Yes
CUST00853,Female,0,3,No,Fiber optic,90.98,260.7,Yes
CUST00854,Female,1,5,No,DSL,70.87,317.23,Yes
CUST00855,Male,0,47,Yes,DSL,96.74,4354.83,No
CUST00856,Female,0,32,No,Fiber optic,30.98,1021.06,No
CUST00857,Male,0,41,No,No,58.07,2127.96,No
CUST00858,Female,0,2,Yes,DSL,65.34,134.42,No
CUST00859,Female,0,33,Yes,Fiber optic,96.8,3026.18,Yes
CUST00860,Male,0,8,Yes,Fiber optic,91.12,787.29,Yes
CUST00861,Male,0,10,No,Fiber optic,100.28,1028.57,Yes
CUST00862,Female,1,10,No,DSL,90.44,961.42,Yes
CUST00863,Female,0,9,No,DSL,73.22,611.15,Yes
CUST00864,Female,1,10,Yes,DSL,63.8,662.65,No
CUST00865,Male,0,47,No,Fiber optic,28.41,1184.81,Yes
CUST00866,Female,0,40,Yes,Fiber optic,39.34,1564.25,No
CUST00867,Female,1,9,Yes,DSL,73.85,,Yes
CUST00868,Male,0,7,No,Fiber optic,60.21,,No
CUST00869,Male,0,11,Yes,Fiber optic,85.41,977.45,No
CUST00870,Female,0,0,Yes,No,82.47,,No
CUST00871,Male,1,28,No,Fiber optic,43.37,1319.93,No
CUST00872,Female,0,0,No,DSL,83.1,,No
CUST00873,Male,0,3,No,Fiber optic,102.05,317.27,Yes
CUST00874,Female,0,6,Yes,No,102.92,656.13,Yes
CUST00875,Female,0,17,No,DSL,33.06,628.73,No
CUST00876,Male,0,57,Yes,Fiber optic,36.87,2315.81,No
CUST00877,Female,0,4,No,DSL,65.31,296.94,No
CUST00878,Male,0,21,No,Fiber optic,57.69,1410.2,Yes
